"��3��621",1,����Ư���� ���۱� �����6�� 27,����Ư���� ���۱� ��3��256-10,37.4980650,126.9322130,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��622",1,����Ư���� ���۱� �����6���� 15-7,����Ư���� ���۱� ��3��256-274,37.4978690,126.9319870,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��623",1,����Ư���� ���۱� �����6���� 18,����Ư���� ���۱� ��3��256-123,37.4982830,126.9318450,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��624",1,����Ư���� ���۱� �����6���� 18-6,����Ư���� ���۱� ��3��256-125,37.4983260,126.9318060,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��625",2,����Ư���� ���۱� �����6���� 24,����Ư���� ���۱� ��3��256-69,37.4979530,126.9328800,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��626",1,����Ư���� ���۱� �����6���� 30,����Ư���� ���۱� ��3��256-192,37.4975380,126.9331610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��627",1,����Ư���� ���۱� �����6���� 40,����Ư���� ���۱� ��3��256-218,37.4972180,126.9333250,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��628",1,����Ư���� ���۱� �����6���� 50,����Ư���� ���۱� ��3��256-190,37.4967370,126.9336500,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��629",1,����Ư���� ���۱� �����6���� 56,����Ư���� ���۱� ��3��256-189,37.4965470,126.9337490,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��630",1,����Ư���� ���۱� �����6���� 61,����Ư���� ���۱� ��3��290-75,37.4963160,126.9338460,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��631",1,����Ư���� ���۱� �����6���� 49-1,����Ư���� ���۱� ��3��259-49,37.4967570,126.9338820,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��632",1,����Ư���� ���۱� �����6���� 49,����Ư���� ���۱� ��3��256-223,37.4969100,126.9335340,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��633",1,����Ư���� ���۱� �����6���� 41-2,����Ư���� ���۱� ��3��256-187,37.4971110,126.9336590,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��634",1,����Ư���� ���۱� �����6���� 41-2,����Ư���� ���۱� ��3��256-187,37.4971710,126.9338140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��635",1,����Ư���� ���۱� �����6��� 11,����Ư���� ���۱� ��3��256-198,37.4970090,126.9330960,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��636",1,����Ư���� ���۱� �����6��� 13,����Ư���� ���۱� ��3��256-199,37.4967880,126.9331190,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��637",1,����Ư���� ���۱� �����6��� 15-1,����Ư���� ���۱� ��3��256-278,37.4965970,126.9332490,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��638",1,����Ư���� ���۱� �����6�ٱ� 35,����Ư���� ���۱� ��3��256-213,37.4967790,126.9327090,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��639",1,����Ư���� ���۱� �����6�ٱ� 34,����Ư���� ���۱� ��3��256-273,37.4969370,126.9325960,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��640",1,����Ư���� ���۱� �����6�ٱ� 31,����Ư���� ���۱� ��3��256-212,37.4970920,126.9324970,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��641",1,����Ư���� ���۱� �����6�ٱ� 23,����Ư���� ���۱� ��3��256-210,37.4972860,126.9323660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��642",1,����Ư���� ���۱� �����6�ٱ� 22,����Ư���� ���۱� ��3��256-227,37.4974480,126.9322620,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��643",1,����Ư���� ���۱� �����6�ٱ� 15,����Ư���� ���۱� ��3��256-209,37.4975900,126.9322500,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��644",1,����Ư���� ���۱� �����6�ٱ� 14,����Ư���� ���۱� ��3��256-207,37.4976710,126.9323770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��645",1,����Ư���� ���۱� �����6�ٱ� 11,����Ư���� ���۱� ��3��256-206,37.4977320,126.9324930,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��646",1,����Ư���� ���۱� �����6�ٱ� 8,����Ư���� ���۱� ��3��256-27,37.4978080,126.9326340,2012,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��647",1,����Ư���� ���۱� �����6��� 6,����Ư���� ���۱� ��3��256-205,37.4976060,126.9326180,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��648",1,����Ư���� ���۱� �����6��� 8,����Ư���� ���۱� ��3��256-204,37.4972140,126.9328700,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��649",1,����Ư���� ���۱� �����10���� 15,����Ư���� ���۱� ��3��259-42,37.4972350,126.9342410,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��650",1,����Ư���� ���۱� �����10���� 15,����Ư���� ���۱� ��3��259-42,37.4971360,126.9341220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��651",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��3��259-116,37.4970030,126.9341020,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��652",1,����Ư���� ���۱� �����10���� 25,����Ư���� ���۱� ��3��259-65,37.4967440,126.9342190,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��653",1,����Ư���� ���۱� �����10���� 12,����Ư���� ���۱� ��3��259-56,37.4973360,126.9342720,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��654",1,����Ư���� ���۱� �����10���� 8,����Ư���� ���۱� ��3��259-38,37.4974470,126.9343680,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��655",1,����Ư���� ���۱� �����10���� 6,����Ư���� ���۱� ��3��259-37,37.4975590,126.9344700,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��430",1,����Ư���� ���۱� ����27�� 41,����Ư���� ���۱� ��4��210-249,37.4991690,126.9415840,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��431",1,����Ư���� ���۱� ����25���� 32,����Ư���� ���۱� ��4��210-248,37.4991330,126.9418500,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��432",1,����Ư���� ���۱� ����25���� 25,����Ư���� ���۱� ��4��210-53,37.4989890,126.9419120,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��433",1,����Ư���� ���۱� ���� 182,����Ư���� ���۱� ��4��210-23,37.4987350,126.9420340,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��434",1,����Ư���� ���۱� ����25���� 17,����Ư���� ���۱� ��4��210-55,37.4987370,126.9422040,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��435",1,����Ư���� ���۱� ����25���� 15,����Ư���� ���۱� ��4��210-132,37.4985720,126.9423450,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��436",1,����Ư���� ���۱� ����25���� 11,����Ư���� ���۱� ��4��210-134,37.4984600,126.9424890,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��437",1,����Ư���� ���۱� ����25���� 5,����Ư���� ���۱� ��4��210-137,37.4983250,126.9426310,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��438",1,����Ư���� ���۱� ����25���� 12,����Ư���� ���۱� ��4��210-226,37.4982030,126.9429790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��439",1,����Ư���� ���۱� ����25�� 12,����Ư���� ���۱� ��4��210-254,37.4983680,126.9431170,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��440",1,����Ư���� ���۱� ����25�� 6,����Ư���� ���۱� ��4��210-44,37.4984850,126.9433740,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��441",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��4��210-4,37.4986020,126.9434110,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��442",1,����Ư���� ���۱� ����25�� 2-4,����Ư���� ���۱� ��4��209-16,37.4987100,126.9432720,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��443",1,����Ư���� ���۱� ����25�� 2-9,����Ư���� ���۱� ��4��210-281,37.4987940,126.9430430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��444",1,����Ư���� ���۱� ����25���� 4,����Ư���� ���۱� ��4��210-212,37.4984920,126.9429670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��445",1,����Ư���� ���۱� ����25���� 11,����Ư���� ���۱� ��4��210-266,37.4987930,126.9425940,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��446",1,����Ư���� ���۱� ����25���� 23,����Ư���� ���۱� ��4��210-45,37.4990410,126.9424610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��447",1,����Ư���� ���۱� ����25���� 26,����Ư���� ���۱� ��4��210-443,37.4991270,126.9422460,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��448",1,����Ư���� ���۱� ����27���� 27,����Ư���� ���۱� ��4��202-239,37.4995940,126.9406000,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��449",1,����Ư���� ���۱� �����10���� 1-8,����Ư���� ���۱� ��4��261-17,37.4977010,126.9347920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��450",1,����Ư���� ���۱� ���� 192,����Ư���� ���۱� ��4��210-18,37.4975350,126.9347920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��451",1,����Ư���� ���۱� �����10�� 17,����Ư���� ���۱� ��4��269-2,37.4971630,126.9348830,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��452",1,����Ư���� ���۱� �����10�� 11,����Ư���� ���۱� ��4��261-9,37.4973630,126.9348150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��453",1,����Ư���� ���۱� �����10���� 8,����Ư���� ���۱� ��4��269-6,37.4971500,126.9351170,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��454",1,����Ư���� ���۱� �����10���� 6-3,����Ư���� ���۱� ��4��269-1,37.4970190,126.9351710,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��455",1,����Ư���� ���۱� �����10���� 10,����Ư���� ���۱� ��4��268-3,37.4972130,126.9352780,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��456",1,����Ư���� ���۱� �����12�� 12,����Ư���� ���۱� ��4��267-1,37.4970580,126.9356460,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��457",1,����Ư���� ���۱� �����10���� 20,����Ư���� ���۱� ��4��268-1,37.4970460,126.9354910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��458",1,����Ư���� ���۱� �����10�� 19,����Ư���� ���۱� ��4��269-12,37.4969900,126.9349280,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��459",1,����Ư���� ���۱� �����10���� 6,����Ư���� ���۱� ��4��269-13,37.4971740,126.9350040,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��460",1,����Ư���� ���۱� �����10�� 35,����Ư���� ���۱� ��4��276-4,37.4966410,126.9356350,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��461",1,����Ư���� ���۱� �����10�� 37,����Ư���� ���۱� ��4��277-5,37.4964920,126.9357960,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��462",1,����Ư���� ���۱� �����10�� 51,����Ư���� ���۱� ��4��279-287,37.4961100,126.9362910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��463",1,����Ư���� ���۱� �����10�� 55,����Ư���� ���۱� ��4��279-52,37.4960800,126.9364240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��464",1,����Ư���� ���۱� �����10�� 65,����Ư���� ���۱� ��4��279-254,37.4956620,126.9368690,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��41",1,����Ư���� ���۱� �Ŵ��1���� 48,����Ư���� ���۱� �Ŵ��1��686-35,37.4860190,126.9065060,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��42",1,����Ư���� ���۱� �Ŵ��1���� 50-6,����Ư���� ���۱� �Ŵ��1��686-32,37.4862820,126.9063080,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��43",1,����Ư���� ���۱� �Ŵ��1���� 50-10,����Ư���� ���۱� �Ŵ��1��686-30,37.4864780,126.9061300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��44",1,����Ư���� ���۱� �Ŵ��1�ٱ� 13,����Ư���� ���۱� �Ŵ��1��686-49,37.4861690,126.9061220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��45",1,����Ư���� ���۱� �Ŵ��1�ٱ� 20,����Ư���� ���۱� �Ŵ��1��686-40,37.4863680,126.9059440,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��46",1,����Ư���� ���۱� ������ 606,����Ư���� ���۱� �Ŵ��1��686-48,37.4864890,126.9058300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��47",1,����Ư���� ���۱� ������ 606,����Ư���� ���۱� �Ŵ��1��686-48,37.4866470,126.9057710,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��48",1,����Ư���� ���۱� ������ 606,����Ư���� ���۱� �Ŵ��1��686-48,37.4869260,126.9056040,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��49",1,����Ư���� ���۱� ������ 616,����Ư���� ���۱� �Ŵ��1��686-44,37.4870790,126.9052360,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��50",1,����Ư���� ���۱� �Ŵ��1�� 66,����Ư���� ���۱� �Ŵ��1��696-5,37.4859680,126.9080330,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��51",1,����Ư���� ���۱� �Ŵ��1�� 60,����Ư���� ���۱� �Ŵ��1��696-12,37.4860650,126.9083830,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��52",1,����Ư���� ���۱� �Ŵ��1�� 56,����Ư���� ���۱� �Ŵ��1��696-20,37.4861580,126.9087050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��53",1,����Ư���� ���۱� �Ŵ��1�� 52,����Ư���� ���۱� �Ŵ��1��696-55,37.4862480,126.9089990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��54",1,����Ư���� ���۱� �Ŵ��1�� 48,����Ư���� ���۱� �Ŵ��1��696-52,37.4863110,126.9092140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��55",2,����Ư���� ���۱� �Ŵ��1�� 40,����Ư���� ���۱� �Ŵ��1��696-46,37.4864060,126.9095310,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��56",1,����Ư���� ���۱� �Ŵ��1�� 32,����Ư���� ���۱� �Ŵ��1��694-20,37.4865370,126.9099490,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��57",1,����Ư���� ���۱� �Ŵ��1���� 4,����Ư���� ���۱� �Ŵ��1��694-21,37.4867240,126.9096630,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��58",1,����Ư���� ���۱� �Ŵ��1���� 9,����Ư���� ���۱� �Ŵ��1��696-31,37.4867420,126.9092560,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��59",1,����Ư���� ���۱� �Ŵ��1���� 16,����Ư���� ���۱� �Ŵ��1��694-25,37.4868430,126.9091260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��60",2,����Ư���� ���۱� �Ŵ��1���� 21,����Ư���� ���۱� �Ŵ��1��695-28,37.4869350,126.9087700,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��61",1,����Ư���� ���۱� �Ŵ��1���� 27,����Ư���� ���۱� �Ŵ��1��695-26,37.4870630,126.9084640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��62",1,����Ư���� ���۱� �Ŵ��1���� 27,����Ư���� ���۱� �Ŵ��1��695-26,37.4869600,126.9084720,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��63",1,����Ư���� ���۱� �Ŵ��1���� 45,����Ư���� ���۱� �Ŵ��1��695-5,37.4869820,126.9078820,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��64",1,����Ư���� ���۱� �Ŵ��1���� 43-4,����Ư���� ���۱� �Ŵ��1��695-6,37.4868440,126.9079730,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��65",1,����Ư���� ���۱� �Ŵ��1���� 43-5,����Ư���� ���۱� �Ŵ��1��695-10,37.4866510,126.9081030,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��66",1,����Ư���� ���۱� �Ŵ��1���� 19,����Ư���� ���۱� �Ŵ��1��696-8,37.4864890,126.9081510,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��67",1,����Ư���� ���۱� �Ŵ��1�� 62-4,����Ư���� ���۱� �Ŵ��1��696-14,37.4862790,126.9082530,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��68",1,����Ư���� ���۱� �Ŵ��1���� 7,����Ư���� ���۱� �Ŵ��1��696-24,37.4866720,126.9087730,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��69",1,����Ư���� ���۱� �Ŵ��1���� 13,����Ư���� ���۱� �Ŵ��1��696-16,37.4865950,126.9084700,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��70",1,����Ư���� ���۱� �Ŵ��1�� 56-3,����Ư���� ���۱� �Ŵ��1��696-17,37.4863740,126.9085750,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��71",1,����Ư���� ���۱� �Ŵ��1���� 21,����Ư���� ���۱� �Ŵ��1��696-7,37.4864120,126.9078940,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��72",1,����Ư���� ���۱� �Ŵ��1���� 12-4,����Ư���� ���۱� �Ŵ��1��695-25,37.4868360,126.9083260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��73",1,����Ư���� ���۱� �Ŵ��1���� 51,����Ư���� ���۱� �Ŵ��1��695,37.4866300,126.9075370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��74",1,����Ư���� ���۱� �Ŵ��1�� 32-3,����Ư���� ���۱� �Ŵ��1��694-18,37.4868390,126.9099740,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��75",1,����Ư���� ���۱� �Ŵ��1�� 24,����Ư���� ���۱� �Ŵ��1��693-8,37.4866520,126.9102770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��152",1,����Ư���� ���۱� ���Ǵ���22ī�� 84,����Ư���� ���۱� �Ŵ��1��366-245,37.4955920,126.9251330,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��153",1,����Ư���� ���۱� ���Ǵ���22ī�� 81,����Ư���� ���۱� �Ŵ��1��366-176,37.4952580,126.9251250,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��154",1,����Ư���� ���۱� ����ŷ�9�� 28,����Ư���� ���۱� �Ŵ��1��366-45,37.4952680,126.9254360,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��155",1,����Ư���� ���۱� ����ŷ�9�� 26,����Ư���� ���۱� �Ŵ��1��366-46,37.4952770,126.9256400,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��156",1,����Ư���� ���۱� ���Ǵ���22ī�� 65,����Ư���� ���۱� �Ŵ��1��366-266,37.4953580,126.9259450,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��157",1,����Ư���� ���۱� ���Ǵ���22ī�� 63,����Ư���� ���۱� �Ŵ��1��366-39,37.4955810,126.9259480,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��158",1,����Ư���� ���۱� ���Ǵ���22ī�� 60,����Ư���� ���۱� �Ŵ��1��366-119,37.4957250,126.9258570,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��159",1,����Ư���� ���۱� ���Ǵ���22�Ʊ� 88,����Ư���� ���۱� �Ŵ��1��366-248,37.4956640,126.9254670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��160",1,����Ư���� ���۱� ���Ǵ���22ī�� 55,����Ư���� ���۱� �Ŵ��1��366-88,37.4959750,126.9258790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��161",1,����Ư���� ���۱� ���Ǵ���22ī�� 50,����Ư���� ���۱� �Ŵ��1��366-18,37.4960900,126.9258570,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��162",1,����Ư���� ���۱� ���Ǵ���22ī�� 47-5,����Ư���� ���۱� �Ŵ��1��360-187,37.4961710,126.9260180,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��163",1,����Ư���� ���۱� ���Ǵ���22ī�� 50,����Ư���� ���۱� �Ŵ��1��366-18,37.4961960,126.9257580,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��164",1,����Ư���� ���۱� ���Ǵ���22���� 10,����Ư���� ���۱� �Ŵ��1��366-20,37.4961730,126.9254130,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��165",1,����Ư���� ���۱� ���Ǵ���22���� 8-1,����Ư���� ���۱� �Ŵ��1��366-22,37.4960090,126.9254240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��166",1,����Ư���� ���۱� ���Ǵ���22��� 32,����Ư���� ���۱� �Ŵ��1��366-2,37.4960220,126.9250030,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��167",1,����Ư���� ���۱� ���Ǵ���22���� 4-3,����Ư���� ���۱� �Ŵ��1��366-26,37.4958890,126.9250230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��168",1,����Ư���� ���۱� ���Ǵ���22���� 4,����Ư���� ���۱� �Ŵ��1��366-30,37.4961390,126.9247910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��169",1,����Ư���� ���۱� ���Ǵ���22��� 27,����Ư���� ���۱� �Ŵ��1��366-201,37.4955120,126.9233470,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��170",1,����Ư���� ���۱� ���Ǵ���22���� 28,����Ư���� ���۱� �Ŵ��1��367-88,37.4967020,126.9213580,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��171",1,����Ư���� ���۱� ���Ǵ���22�ٱ� 13,����Ư���� ���۱� �Ŵ��1��360-60,37.4969350,126.9231790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��172",1,����Ư���� ���۱� ����ŷ�11�� 17,����Ư���� ���۱� �Ŵ��1��366-264,37.4955880,126.9262950,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��173",1,����Ư���� ���۱� ����ŷ�9���� 3-2,����Ư���� ���۱� �Ŵ��1��344-83,37.4953990,126.9263970,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��174",1,����Ư���� ���۱� ����ŷ�9�� 29,����Ư���� ���۱� �Ŵ��1��366-60,37.4954370,126.9265920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��175",1,����Ư���� ���۱� ����ŷ�9���� 1,����Ư���� ���۱� �Ŵ��1��344-86,37.4952210,126.9265250,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��176",1,����Ư���� ���۱� ����ŷ�9���� 3-2,����Ư���� ���۱� �Ŵ��1��344-83,37.4952280,126.9264060,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��177",1,����Ư���� ���۱� ����ŷ�9�� 12,����Ư���� ���۱� �Ŵ��1��344-88,37.4950230,126.9264660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��178",1,����Ư���� ���۱� ����ŷ�9�� 15,����Ư���� ���۱� �Ŵ��1��344-117,37.4950090,126.9262370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��179",1,����Ư���� ���۱� ����ŷ�9�� 18,����Ư���� ���۱� �Ŵ��1��344-87,37.4950990,126.9261180,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��180",1,����Ư���� ���۱� ����ŷ�9�� 20,����Ư���� ���۱� �Ŵ��1��366-48,37.4951330,126.9259740,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��181",1,����Ư���� ���۱� ����ŷ�9�� 24,����Ư���� ���۱� �Ŵ��1��366-47,37.4952030,126.9258180,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��182",1,����Ư���� ���۱� ����ŷ�9�� 28,����Ư���� ���۱� �Ŵ��1��366-45,37.4951800,126.9254670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��183",1,����Ư���� ���۱� ����ŷ�9�� 35,����Ư���� ���۱� �Ŵ��1��366-58,37.4951030,126.9251880,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��184",1,����Ư���� ���۱� ����ŷ�9�� 40,����Ư���� ���۱� �Ŵ��1��366-56,37.4950170,126.9252050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��185",1,����Ư���� ���۱� ����ŷ�9�� 42,����Ư���� ���۱� �Ŵ��1��366-55,37.4948850,126.9254280,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��36",1,����Ư���� ���۱� ��¹���24���� 4,����Ư���� ���۱� �뷮����232-204,37.5101990,126.9410920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��37",1,����Ư���� ���۱� ��¹���24�� 30,����Ư���� ���۱� �뷮����232-40,37.5100310,126.9416780,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��38",1,����Ư���� ���۱� ��¹���24�� 34,����Ư���� ���۱� �뷮����232-201,37.5102540,126.9417080,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��39",1,����Ư���� ���۱� ��¹���24�� 32-9,����Ư���� ���۱� �뷮����232-125,37.5102130,126.9419740,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��40",1,����Ư���� ���۱� ��¹���20��� 34,����Ư���� ���۱� �뷮����232-116,37.5103510,126.9418870,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��41",1,����Ư���� ���۱� ��¹���20��� 28,����Ư���� ���۱� �뷮����232-241,37.5103250,126.9421670,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��42",1,����Ư���� ���۱� ��¹���20��� 26,����Ư���� ���۱� �뷮����232-242,37.5102770,126.9423160,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
